State,Condition,COVID-19 Deaths,Population,"Death Rate per 100,000"
Alabama,Diabetes,2402.0,5031864,47.73578936155667
Alabama,Influenza and pneumonia,7149.0,5031864,142.07458707151068
Alabama,Ischemic heart disease,1986.0,5031864,39.468475300604304
Alabama,Renal failure,2668.0,5031864,53.022100756300254
Alabama,Vascular and unspecified dementia,1220.0,5031864,24.245488351831447
Alaska,Diabetes,290.0,732964,39.565381110122736
Alaska,Influenza and pneumonia,1009.0,732964,137.660239793496
Alaska,Ischemic heart disease,323.0,732964,44.06764861575739
Alaska,Renal failure,350.0,732964,47.75132202945847
Alaska,Vascular and unspecified dementia,204.0,732964,27.83219912574151
Arizona,Diabetes,4270.0,7186683,59.41544938047219
Arizona,Influenza and pneumonia,16574.0,7186683,230.62099719717705
Arizona,Ischemic heart disease,2802.0,7186683,38.98877966371968
Arizona,Renal failure,3084.0,7186683,42.91270395535743
Arizona,Vascular and unspecified dementia,1456.0,7186683,20.25969421498068
Arkansas,Diabetes,1884.0,3014348,62.50107817677322
Arkansas,Influenza and pneumonia,5802.0,3014348,192.47943502210097
Arkansas,Ischemic heart disease,1654.0,3014348,54.87090408937521
Arkansas,Renal failure,1487.0,3014348,49.33073420852536
Arkansas,Vascular and unspecified dementia,1047.0,3014348,34.73387943263353
California,Diabetes,22387.0,39503200,56.6713582697098
California,Influenza and pneumonia,58705.0,39503200,148.60821401810486
California,Ischemic heart disease,11471.0,39503200,29.038153871078798
California,Renal failure,15040.0,39503200,38.07286498308998
California,Vascular and unspecified dementia,6327.0,39503200,16.01642398590494
Colorado,Diabetes,2574.0,5785219,44.492697683527624
Colorado,Influenza and pneumonia,7175.0,5785219,124.02296265707487
Colorado,Ischemic heart disease,1883.0,5785219,32.54846532171038
Colorado,Renal failure,2299.0,5785219,39.7392043412704
Colorado,Vascular and unspecified dementia,1907.0,5785219,32.96331564976192
Connecticut,Diabetes,1512.0,3577586,42.26313497425359
Connecticut,Influenza and pneumonia,4032.0,3577586,112.70169326467624
Connecticut,Ischemic heart disease,1403.0,3577586,39.21638781010436
Connecticut,Renal failure,1362.0,3577586,38.07036364744272
Connecticut,Vascular and unspecified dementia,1649.0,3577586,46.09253278607419
Delaware,Diabetes,762.0,991862,76.82520350613291
Delaware,Influenza and pneumonia,1812.0,991862,182.68670440041055
Delaware,Ischemic heart disease,593.0,991862,59.786542886006316
Delaware,Renal failure,714.0,991862,71.9858206081088
Delaware,Vascular and unspecified dementia,623.0,991862,62.8111571972714
District of Columbia,Diabetes,987.0,670839,147.12919195216736
District of Columbia,Influenza and pneumonia,1791.0,670839,266.9791112323523
District of Columbia,Ischemic heart disease,492.0,670839,73.3409953804117
District of Columbia,Renal failure,574.0,670839,85.56449461048031
District of Columbia,Vascular and unspecified dementia,281.0,670839,41.88784492255221
Florida,Diabetes,11996.0,21591299,55.55941770803137
Florida,Influenza and pneumonia,46530.0,21591299,215.50347665511
Florida,Ischemic heart disease,12480.0,21591299,57.80106143683157
Florida,Renal failure,8043.0,21591299,37.25111675772727
Florida,Vascular and unspecified dementia,7221.0,21591299,33.444027615012885
Georgia,Diabetes,4178.0,10732390,38.92888722828746
Georgia,Influenza and pneumonia,17814.0,10732390,165.98353209303798
Georgia,Ischemic heart disease,2582.0,10732390,24.058015036725276
Georgia,Renal failure,3965.0,10732390,36.94424075159401
Georgia,Vascular and unspecified dementia,2082.0,10732390,19.399220490496525
Hawaii,Diabetes,595.0,1451181,41.001088079295414
Hawaii,Influenza and pneumonia,1160.0,1451181,79.93489440669359
Hawaii,Ischemic heart disease,526.0,1451181,36.246340049931746
Hawaii,Renal failure,520.0,1451181,35.8328836995523
Hawaii,Vascular and unspecified dementia,251.0,1451181,17.296257324206973
Idaho,Diabetes,1103.0,1849339,59.64293187998523
Idaho,Influenza and pneumonia,2751.0,1849339,148.75585276685345
Idaho,Ischemic heart disease,806.0,1849339,43.5831397055921
Idaho,Renal failure,747.0,1849339,40.392810620443306
Idaho,Vascular and unspecified dementia,611.0,1849339,33.0388317123037
Illinois,Diabetes,8288.0,12790357,64.79881679612227
Illinois,Influenza and pneumonia,17961.0,12790357,140.42610382180888
Illinois,Ischemic heart disease,4956.0,12790357,38.74794112470825
Illinois,Renal failure,2710.0,12790357,21.18783705568187
Illinois,Vascular and unspecified dementia,3338.0,12790357,26.097786011758703
Indiana,Diabetes,3937.0,6789098,57.99003048711331
Indiana,Influenza and pneumonia,13065.0,6789098,192.4408809535523
Indiana,Ischemic heart disease,3381.0,6789098,49.80043004240033
Indiana,Renal failure,3505.0,6789098,51.62688769553776
Indiana,Vascular and unspecified dementia,2892.0,6789098,42.597705910269674
Iowa,Diabetes,1769.0,3190904,55.43883488816963
Iowa,Influenza and pneumonia,3771.0,3190904,118.17967572825758
Iowa,Ischemic heart disease,1555.0,3190904,48.732271481686695
Iowa,Renal failure,1359.0,3190904,42.58981153930046
Iowa,Vascular and unspecified dementia,1353.0,3190904,42.40177705126823
Kansas,Diabetes,1413.0,2938124,48.09191170964874
